No,Peak Date/Time,DST Peak (nT),Btot Peak(nT),Bz Peak(nT),Flow Speed Peak (km/s),icme onsett (yyyy-mm-dd hh:mm),CME Onsett (yyyy-mm-dd hh:mm),Travel time (hours),Cme speed (km/s),MPA (Deg),AW (Deg),ACTIVE REGION,solar coord:,Flare,Uncertiainty,
1,1996-10-23 05:00,-105,12.91,-10.37,621.9,CIR,NA,NA,NA,NA,NA,NA,NA,NA,,
2,1997-04-22 00:00,-107,10.75,-6.73,425.6,1997-04-21 7:58,1997-04-16 07:35,120.4,87,89,113,AR 08032,S22W07,NA,,
3,1997-05-15 13:00,-115,26.04,-25.42,424.2,1997-05-15 2:04,1997-05-12 05:30,68.6,464,264,360,AR 8038,N21W08,C1.3,,
4,1997-10-11 04:00,-130,13.42,-10.76,430.9,1997-10-10 16:00,1997-10-06 15:28,96.5,293,130,174,AR 08090,S28W10,NA,,
5,1997-11-07 05:00,-110,15.21,-14.42,455.8,1997-11-06 22:52,1997-11-04 06:10,64.7,785,243,360,AR 08100,S14W33,X2.1,,
6,1997-11-23 13:00,-108,16.18,-12.51,513.6,1997-11-22 9:56,1997-11-19 12:27,69.48,150,280,360,AR 08108,N25E12,NA,u,
7,1998-02-18 01:00,-100,15.72,-14.51,410.8,1998-02-17 5:36,1998-02-14 06:55,70.7,123,164,206,AR 08156,S25E17,NA,u,
8,1998-03-10 21:00,-116,17.07,-15.46,516.1,CIR,NA,NA,NA,NA,NA,NA,NA,NA,,
9,1998-05-04 06:00,-205,37.23,-23.54,829,1998-05-04 2:47,1998-05-02 14:06,36.7,938,331,360,AR 08210,S15W15,X1.1,,
10,1998-06-26 05:00,-101,14.63,-13.83,472.9,1998-06-25 17:01,1998-06-22 07:34,81.5,278,199,119,AR 08243,N17W52,C2.9,,
11,1998-08-06 12:00,-138,21.36,-20.95,416,1998-08-06 7:38,NA,NA,NA,NA,NA,NA,NA,NA,,
12,1998-08-07 06:00,-108,13.86,-10.5,427.8,CIR,NA,NA,NA,NA,NA,NA,NA,NA,,
13,1998-08-27 10:00,-155,16.76,-14.04,661.7,1998-08-26 6:55,NA,NA,NA,NA,NA,NA,NA,NA,,
14,1998-09-25 10:00,-207,19.66,-6.02,760.1,1998-09-24 23:52,NA,NA,NA,NA,NA,NA,NA,NA,,
15,1998-10-19 16:00,-112,18.74,-17.99,402.5,1998-10-18 20:10,NA,NA,NA,NA,NA,NA,NA,NA,,
16,1998-11-08 07:00,-149,16.66,-14.35,502.9,1998-11-07 8:15,1998-11-04 07:54,72.4,523,349,360,AR 08375,N17W01,C1.6,,
17,1998-11-09 18:00,-142,13.88,-13.51,440.2,1998-11-08 4:56,1998-11-05 20:44,56.2,1118,300,360,AR 08375,N22W18,M8.4,,
18,1998-11-13 22:00,-131,17.75,-17.2,355.8,1998-11-13 0:30,1998-11-09 18:17,78.2,325,338,190,AR 08377,N17W03,C3.1,,
19,1999-01-14 00:00,-112,18.91,-17.51,430.3,CIR,NA,NA,NA,NA,NA,NA,NA,NA,,
20,1999-02-18 10:00,-123,28.63,-25.1,645.6,1999-02-18 2:35,NA,NA,NA,NA,NA,NA,NA,NA,,
21,1999-09-23 00:00,-173,23.26,-22.67,608.3,1999-09-22 11:53,1999-09-20 06:06,53.8,604,14,360,Quiet region,S20W05,C2.8,,
22,1999-10-22 07:00,-237,34.56,-30.91,532.1,1999-10-21 2:16,1999-10-18 00:06,74.2,144,184,240,Quiet region,S21W01,C1.0,,
23,1999-11-13 23:00,-106,12.33,-12.06,454.1,1999-11-13 12:51,NA,NA,NA,NA,NA,NA,NA,NA,,
24,2000-02-12 12:00,-135,21.15,-17.45,597.5,2000-02-11 23:54,2000-02-09 19:54,52,910,223,360,AR 08853,S17W40,C7.4,,
25,2000-04-07 01:00,-292,25.46,-24.59,570.8,2000-04-06 16:48,2000-04-04 16:32,48.3,1188,265,360,AR 08933,N18W55,C9.7,,
26,2000-05-24 09:00,-147,14.72,-12.87,610,2000-05-23 17:04,2000-05-22 01:50,39.2,649,245,360,AR 09004,N15W26,C6.3,,
27,2000-07-16 01:00,-300,51.6,-45.2,1107,2000-07-15 14:23,2000-07-14 10:54,27.5,1674,273,360,AR 09077,N22W07,X5.7,,
28,2000-08-11 07:00,-105,12.66,-10.6,426.1,2000-08-10 5:13,2000-08-06 22:30,78.7,211,337,>122,AR 09114,N12E27,NA,,
29,2000-08-12 10:00,-234,29.13,-28.66,589.8,2000-08-11 19:02,2000-08-09 16:30,50.5,702,12,360,AR 09114,N20E12,C2.3,,
30,2000-09-18 00:00,-201,33.7,-26.7,798.5,2000-09-17 16:00,2000-09-16 05:18,34.7,1215,3,360,AR 09165,N14W07,M5.9,,
31,2000-10-05 14:00,-181,18.29,-13.84,526.2,2000-10-05 2:20,2000-10-02 20:26,53.9,569,180,360,AR 09176,S09E00,C8.4,,
32,2000-10-14 15:00,-106,12.86,-12.47,372.9,2000-10-12 22:16,2000-10-10 00:26,69.8,506,51,360,AR 09182,N01W14,C6.7,,
33,2000-10-29 04:00,-126,18.23,-16.48,403.2,2000-10-28 6:05,2000-10-25 08:26,69.7,770,275,360,AR 09201,N09W63,C4.0,,
34,2000-11-06 22:00,-159,13.72,-11.59,595.2,2000-11-06 9:52,2000-11-03 18:26,63.4,291,57,360,AR 09213,N02W02,C3.2,,
35,2000-11-29 14:00,-119,10.95,-9.69,520.1,2000-11-28 5:21,2000-11-26 17:06,36.3,980,274,360,AR 09236,N18W38,X4.0,,
36,2001-03-20 14:00,-149,20.75,-17.57,379,2001-03-19 10:44,2001-03-16 03:50,78.9,271,312,>281,AR 09384,N10W25,NA,,
37,2001-03-31 09:00,-387,47.7,-47.1,674.6,2001-03-31 0:09,2001-03-29 10:26,37.7,942,71,360,AR 09393,N20W19,X1.7,,
38,2001-04-12 00:00,-271,24.44,-23.6,717.7,2001-04-11 13:44,2001-04-10 05:30,32.2,2411,166,360,AR 09415,S23W09,X2.3,,
39,2001-04-18 07:00,-114,18.54,-17.44,516.6,2001-04-18 0:46,2001-04-14 17:54,78.9,830,259,113,AR 09415,S16W71,M1.0,,
40,2001-04-22 16:00,-102,12.36,-11.82,350.3,2001-04-21 15:17,2001-04-19 12:30,50.8,392,298,129,Quiet region,N30W29,NA,,
41,2001-08-17 22:00,-105,25.66,-15.48,514.4,2001-08-17 11:07,2001-08-14 16:01,67.1,618,38,360,AR 09571,N24W19,C2.3,,
42,2001-09-26 02:00,-102,12.57,-11.03,666.8,2001-09-25 20:27,2001-09-24 10:30,34,2402,142,360,AR 09632,S16E23,X2.6,,
43,2001-10-01 09:00,-148,14.71,-13.71,499.8,2001-09-30 19:23,2001-09-28 08:54,58.5,846,140,360,AR 09636,N10E18,M3.3,,
44,2001-10-03 15:00,-166,22.07,-20.02,527.5,2001-10-03 0:22,2001-09-29 11:54,84.5,509,26,216,AR 09636,N14W01,M1.8,,
45,2001-10-21 22:00,-187,24.17,-21.8,643.6,2001-10-21 16:47,2001-10-19 16:50,48,901,273,360,AR 09661,N15W29,X1.6,,
46,2001-10-28 12:00,-157,11.63,-6.08,540.8,2001-10-28 3:13,2001-10-25 15:26,59.8,1092,175,360,AR 09672,S16W21,X1.3,,
47,2001-11-01 11:00,-106,10.41,-9.82,351.4,2001-10-31 13:06,2001-10-28 00:26,84.7,592,58,200,Quiet region,N12E31,NA,,
48,2001-11-06 07:00,-292,62.3,-53.7,dg,2001-11-05 9:05,2001-11-04 16:35,16.5,1810,239,360,AR 09684,N06W18,X1.0,u,
49,2001-11-24 17:00,-221,27.67,-9.16,946.5,2001-11-24 5:51,2001-11-22 23:30,30.4,1437,349,360,AR 09704,S17W36,M9.9,,
50,2002-03-24 10:00,-100,9.99,-8.38,443.5,2002-03-23 11:40,2002-03-20 17:54,65.8,603,89,360,AR 09871,S17W20,C3.3,,
51,2002-04-18 08:00,-127,13.42,-11.92,507.4,2002-04-17 10:20,2002-04-15 03:50,54.5,720,198,360,AR 09906,S15W01,M1.2,,
52,2002-04-20 09:00,-149,9.22,-8.02,607,2002-04-19 8:35,2002-04-17 08:26,48.2,1240,292,360,AR 09906,S14W34,M2.6,,
53,2002-05-11 20:00,-110,17.83,-16.5,436.1,2002-05-11 10:32,2002-05-08 13:50,68.7,614,229,360,AR 09934,S12W07,C4.2,,
54,2002-05-23 18:00,-109,13.58,-9.91,574.2,2002-05-23 10:05,2002-05-22 03:50,30.3,1557,250,360,Quiet region,S30W34,C5.0,,
55,2002-08-02 06:00,-102,13.82,-12.9,520.4,2002-08-01 4:58,2002-07-29 23:30,53.5,360,354,130,Quiet region,N16W08,C4.2,,
56,2002-08-21 07:00,-106,9.72,-8.17,449.9,2002-08-20 14:11,2002-08-18 21:54,40.3,682,202,140,AR 10069,S12W19,M2.2,,
57,2002-09-04 06:00,-109,17.33,-16.91,371.4,CIR,NA,NA,NA,NA,NA,NA,NA,NA,,
58,2002-09-08 01:00,-181,20.79,-20.81,560.5,2002-09-07 16:38,2002-09-05 16:54,47.7,1748,114,360,AR 10102,N09E28,C5.2,,
59,2002-10-01 17:00,-176,17.93,-13.52,391.9,2002-09-30 8:18,2002-09-25 20:30,107.8,150,39,170,NA,NA,NA,u,
60,2002-10-04 09:00,-146,11.78,-11.14,398.4,2002-10-2 22:56,2002-09-30 01:31,69.4,307,180,>124,Quiet region,S14W17,NA,,
61,2002-10-05 16:00,-102,10.72,-8.82,420,CIR,NA,NA,NA,NA,NA,NA,NA,NA,,
62,2002-10-07 08:00,-115,11.54,-8.97,369.2,CIR,NA,NA,NA,NA,NA,NA,NA,NA,,
63,2002-10-14 14:00,-100,15.97,-15.83,338.7,CIR,NA,NA,NA,NA,NA,NA,NA,NA,,
64,2002-11-21 11:00,-128,16.67,-10.11,615.3,CIR,NA,NA,NA,NA,NA,NA,NA,NA,,
65,2003-05-30 00:00,-144,30.51,-16.92,755.9,2003-05-29 12:28,2003-05-28 00:50,35.6,1366,292,360,AR 10365,S07W20,X3.6,,
66,2003-06-18 10:00,-141,20.23,-17.86,514,2003-06-16 3:00,2003-06-14 01:54,49.1,875,12,195,Quiet region,N20W10,NA,,
67,2003-07-12 06:00,-105,15.62,-15.56,601.4,CIR,NA,NA,NA,NA,NA,NA,NA,NA,,
68,2003-08-18 16:00,-148,17.36,-17.06,601.4,2003-08-17 14:23,2003-08-14 20:06,66.3,378,25,360,AR 10431,S10E02,C3.8,,
69,2003-10-30 01:00,-353,25.1,-14.1,dg,2003-10-29 06:00,2003-10-28 11:30,18.5,2459,15,360,AR 10486,S16E08,X17.,,
70,2003-10-30 23:00,-383,34,-31.1,dg,2003-10-30 17:00,2003-10-29 20:54,20.1,2029,190,360,AR 10486,S15W02,X10.,,
71,2003-11-20 21:00,-422,43.56,-43.44,607,2003-11-20 8:06,2003-11-18 08:50,47.3,1660,206,360,AR 10501,N00E18,M3.9,,
72,2004-01-22 14:00,-130,22.56,-19.47,647.8,2004-01-22 1:39,2004-01-20 00:06,49.6,965,224,360,AR 10540,S14W24,C5.5,,
73,2004-04-04 01:00,-117,10.19,-9.32,508.8,2004-04-03 9:06,NA,NA,NA,NA,NA,NA,NA,NA,,
74,2004-07-25 17:00,-136,24.89,-24.79,553.3,2004-07-24 6:26,2004-07-22 08:30,45.9,899,210,132,AR 10652,N04E10,C5.3,,
75,2004-07-27 14:00,-170,21.63,-19.74,852.3,2004-07-26 22:51,2004-07-25 14:54,32,1333,204,360,AR 10652,N08W33,M1.1,,
76,2004-08-30 23:00,-129,14.92,-14.79,434.5,2004-08-29 9:36,2004-08-26 12:30,69.1,184,205,119,AR 10664,S11W43,NA,,
77,2004-11-08 07:00,-374,42.81,-39.69,669.4,2004-11-07 10:50,2004-11-06 02:06,32.7,1111,21,>214,AR 10696,N09W01,M3.6,,
78,2004-11-10 11:00,-263,23.58,-25.49,723,2004-11-09 9:40,2004-11-07 16:54,40.8,1759,0,360,AR 10696,N09W17,X2.0,,
79,2005-01-18 09:00,-103,29.8,-21.46,739.5,2005-01-17 7:47,2005-01-15 23:06,32.7,2861,323,360,AR 10720,N15W05,X2.6,,
80,2005-05-08 19:00,-110,13.5,-12.02,674.8,CIR,NA,NA,NA,NA,NA,NA,NA,NA,,
81,2005-05-15 09:00,-247,49.69,-45.71,944.6,2005-05-15 2:46,2005-05-13 17:12,33.6,1689,2,360,AR 10759,N12E11,M8.0,,
82,2005-05-30 14:00,-113,16.09,-14.39,460,2005-05-29 10:06,2005-05-26 15:06,67,586,275,360,AR 10767,S07E12,B7.5,,
83,2005-06-13 01:00,-106,15.81,-15.18,509.3,2005-06-12 8:05,2005-06-09 14:36,65.5,377,267,125,AR 10775,N07E13   ,C1.5,,
84,2005-08-24 12:00,-184,55.44,-51.55,632.3,2005-08-24 6:21,2005-08-22 01:31,52.8,1194,220,360,AR 10798,S11W54,M2.6,,
85,2005-08-31 20:00,-122,19.73,-18.91,393.6,CIR,NA,NA,NA,NA,NA,NA,NA,NA,,
86,2005-09-11 11:00,-139,22.95,-13.53,1066,2005-09-11 1:16,2005-09-09 19:48,29.5,2257,115,360,AR 10808,S10E58,X6.2,,
87,2006-12-15 08:00,-162,12.66,-10.28,763.6,2006-12-14 14:46,2006-12-13 02:54,35.9,1774,193,360,AR 10930,S06W23,X3.4,,
88,2011-08-06 04:00,-115,12.32,-7.56,606.4,2011-08-05 18:00,2011-08-04 04:12,37.8,1315,298,360,AR 11261,N19W36,M9.3,,
89,2011-09-27 00:00,-118,13.62,-6.16,667.5,2011-09-26 12:35,2011-09-25 05:12,31.4,788,109,193,AR 11302,N11E47,M7.4,,
90,2011-10-25 02:00,-147,21.09,-20.88,530.2,2011-10-24 18:36,2011-10-22 01:25,65.2,593,354,360,AR 11326,N35W40,NA,,
91,2012-03-09 09:00,-145,17.91,-15.52,721.9,2012-03-08 11:00,2012-03-07 01:30,33.5,1825,82,360,AR 11429,N15E26,X1.3,,
92,2012-04-24 05:00,-120,13.81,-11.3,370.8,2012-04-23 3:24,2012-04-19 15:12,84.2,540,118,138,Quiet Region,S20E40,C1.8,,
93,2012-07-15 17:00,-139,24.92,-16.33,566.4,2012-07-14 18:12,2012-07-12 16:48,49.4,885,158,360,AR 11520,S15W01,X1.4,,
94,2012-10-01 05:00,-122,21.87,-17.3,420,2012-09-30 11:31,2012-09-28 00:12,59.3,947,251,360,AR 11577,N06W34,C3.7,,
95,2012-10-09 09:00,-109,15.92,-15.67,396.9,2012-10-08 5:25,2012-10-05 2:48,74.6,612,202,284,Quiet Region,S25W13,NA,,
96,2012-11-14 08:00,-108,18.13,-17.98,399.7,2012-11-12 16:15,2012-11-09 15:12,73.1,559,157,276,AR 11608,S20E09,NA,,
97,2013-03-17 21:00,-132,12.93,-10.87,616.7,2013-03-17 6:11,2013-03-15 07:12,47,1063,112,360,AR 11692,N11E12,M1.1,,
98,2013-06-01 09:00,-124,18.32,-17.91,422.9,CIR,NA,NA,NA,NA,NA,NA,NA,NA,,
99,2013-06-29 07:00,-102,11.56,-10.99,348.8,2013-06-27 14:30,2013-06-23 22:36,87.9,174,302,174,Quiet Region,N25W05,NA,,STEALTH
100,2014-02-19 09:00,-119,17.35,-14.89,475.1,2014-02-18 6:26,2014-02-16 10:00,44.4,634,227,360,AR 11977,S11E01,M1.1,,
101,2015-01-07 12:00,-107,22.56,-20.3,477,2015-01-07 1:00,2015-01-03 03:12,93.8,163,144,153,AR 12253,S06E09,C1.7,,STEALTH
102,2015-03-17 23:00,-234,19.29,-17.2,560.1,2015-03-17 4:31,2015-03-15 01:48,50.7,719,240,360,AR 12297,S22W25,C9.1,,
103,2015-06-23 05:00,-198,26.46,-25.09,729,2015-06-22 5:40,2015-06-21 02:36,27.1,1366,72,360,AR 12371,N12E16,M2.6,,
104,2015-08-27 21:00,-103,13.04,-12.81,345.8,2015-08-25 21:30,2015-08-23 22:36,46.9,55,19,102,AR 12403,S14W05,C2.2,,
105,2015-09-09 13:00,-105,9.66,-9.24,412.2,2015-09-07 13:00,2015-09-04 23:12,61.8,337,118,109,Quiet Region,N13E39,NA,,
106,2015-10-07 23:00,-130,22.47,-19.51,840.9,CIR,NA,NA,NA,NA,NA,NA,NA,NA,,
107,2015-12-20 23:00,-166,19.67,-18.47,418.9,2015-12-19 16:17,2015-12-16 09:36,78.7,579,334,360,AR 12468,S13W04,C6.6,,
108,2016-01-01 01:00,-116,17.37,-16.48,502.5,2015-12-31 1:05,2015-12-28 12:12,60.9,1212,163,360,AR 12473,S23W11,M1.8,,
109,2016-01-20 17:00,-101,16.05,-13.87,381,2016-01-19 10:15,2016-01-14 23:24,106.9,191,234,360,Quiet Region,S22W11,NA,,
110,2016-10-13 18:00,-110,22.16,-19.9,403.9,2016-10-12 22:15,2016-10-09 02:24,91.9,179,38,360,AR 12598,N14W25,NA,,STEALTH
111,2017-05-28 08:00,-146,18.43,-17.56,371.2,2017-05-27 15:45,2017-05-23 05:00,106.8,259,281,243,AR 12656,N12W13,NA,,STEALTH
112,2017-09-08 02:00,-148,32.64,-31.51,679.7,2017-09-07 19:30,2017-09-06 12:24,31.1,1571,201,360,AR 12673,S08W33,X9.3,,FLARE EFFECT
113,2018-08-26 08:00,-176,17.61,-15.8,407.8,2018-08-25 8:14,2018-08-20 21:24,106.8,126,266,120,Quiet Region,N20W10,NA,,STEALTH
114,2021-11-04 14:00,-105,14.79,-5.7,835.7,2021-11-03 20:27,2021-11-02 02:48,41.7,1473,28,360,AR 12891,N19E04,M1.7,,
115,2023-02-27 13:00,-132,17.07,-15.23,856.3,2023-02-26 19:26,2023-02-25 19:24,24,1170,284,360,AR 13229,N26W43,M6.3,,
116,2023-03-24 03:00,-163,20.74,-12.93,452.3,2023-03-23 7:05,2023-03-19 20:39,82.4,346,-,360,Quiet Region,N00W00,NA,,
117,2023-04-24 06:00,-213,33.89,-26.95,558.8,2023-04-23 7:30,2023-04-21 18:12,37.3,1284,180,360,AR 13283,S22W11,M1.7,,
118,2023-11-05 20:00,-163,23.08,-18.92,476.7,2023-11-04 13:30,2023-11-03 05:24,32.1,693,12,226,Quiet Region,N26W26,C3.3,,
119,2023-12-01 14:00,-108,23.87,-21.46,524.1,2023-12-01 0:26,2023-11-28 20:12,52.2,741,285,360,AR 13500,S16W00,M9.8,,
120,2024-03-03 20:00,-112,16.23,-13.95,340.3,2024-03-03 10:27,2024-02-28 17:36,88.9,765,144,288,AR13590,N18W52,M1.5,,
121,2024-03-24 21:00,-128,11.28,-2.97,832,2024-03-24 14:40,2024-03-23 01:25,37.3,1470,13,360,AR13614,N27E08,X1.1,,
122,2024-04-19 20:00,-117,16.74,-16.06,446,2024-04-19 4:44,2024-04-16 5:12,71.5,367,288,163,AR13636,S13E18,NA,,
123,2024-05-11 03:00,-406,69.84,-54.52,739.8,2024-05-10 17:04,2024-05-08 12:24,52.7,677,209,360,AR13664,S18W17,X1.0,,
124,2024-06-28 13:00,-107,30.21,-27.47,404.5,CIR,NA,NA,NA,NA,NA,NA,NA,NA,,
125,2024-08-04 18:00,-100,15.82,-14.97,387.3,2024-08-03 23:31,2024-08-01 7:24,64.1,1024,278,360,AR13768,S16W74,M8.2,,
126,2024-08-12 17:00,-188,18.1,-17,533.2,2024-08-11 13:28,2024-08-08 19:48,65.7,789,220,360,AR13777,S09W20,X1.3,,
127,2024-09-12 15:00,-121,21.56,-14.41,515.7,2024-09-12 3:48,2024-09-10 00:24,51.4,643,359,360,AR13814,N15E10,M1.2,,
128,2024-09-17 9:00,-121,16.08,-8.95,561.9,2024-09-16 23:26,2024-09-14 15:36,55.8,2366,95,360,AR13825,S15E56,X4.5,,
129,2024-10-08 08:00,-148,15.35,-12.99,418.3,2024-10-06 7:40,2024-10-04 05:12,50.5,497,144,185,AR13842,S16W17,M4.0,,
130,2024-10-11 02:00,-333,46.48,-46.28,632.8,2024-10-10 15:17,2024-10-09 02:12,37.1,1435,306,360,AR13848,N13W13,X1.8,,
131,2024-11-09 13:00,-101,13.94,-11.64,399.6,CIR,NA,NA,NA,NA,NA,NA,NA,NA,,
132,2025-01-01 17:00,-212,24.87,-22.52,487.9,2024-12-31 16:35,2024-12-29 06:12,58.4,764,160,360,AR13939,S17E33,M3.5,,
133,2025-04-16 18:00,-138,17.16,-16.59,489.7,2025-04-15 16:51,2025-04-13 06:36,58.25,529,169,360,Quiet Region,S22W07,NA,,
134,2025-06-01 14:00,-119,16.83,-6.56,1064.6,2025-06-01 5:20,2025-05-31 0:12,29.1,1752,330,360,AR14100,N14E10,M8.1,,
135,2025-06-13 21:00,-101,12.45,-9.32,410,CIR,NA,NA,NA,NA,NA,NA,NA,NA,,
136,2025-09-30 8:00,-112,16.5,-14.5,398,CIR,NA,NA,NA,NA,NA,NA,NA,NA,,
137,2025-11-06 7:00,-129,15.5,-14,438,CIR,NA,NA,NA,NA,NA,NA,NA,NA,,
138,2025-11-12 5:00,-231,48,-32,510,2025-11-11 23:30,2025-11-10 9:36,37.9,1040,,,AR 14274,N20W15,X1.2,,
139,2025-11-13 8:00,-168,12,-5,870,2025-11-12 23:00,2025-11-11 10:00,37,1460,,,AR 14274,N21W27,X5.1,,